Regulating TF,Regulated Operon
AcrR,acrAB
Ada,ada-alkB
Ada,aidB
Ada,alkA
AdiY,adiA
AlpA,slp
AppY,appCBA
AraC,araBAD
AraC,araC
AraC,araE
AraC,araFG-araH_1H_2
AraC,araJ
ArcA,aceBAK
ArcA,appCBA
ArcA,appY
ArcA,betIBA
ArcA,cydAB
ArcA,cyoABCDE
ArcA,dctA
ArcA,fadBA
ArcA,focA-pflB
ArcA,fumA
ArcA,fumC
ArcA,glcDEFGB
ArcA,glpACB
ArcA,gltA
ArcA,icdA
ArcA,lctPRD
ArcA,mdh
ArcA,nuoABCEFGHIJKLMN
ArcA,sdhCDAB-b0725-sucABCD
ArcA,sodA
ArgR,argCBH
ArgR,argD
ArgR,argE
ArgR,argF
ArgR,argI
ArgR,argR
ArgR,carAB
ArsR,arsEFG
AsnC,asnA
AsnC,asnC
AtoC,atoDAB
AtoC,atoDAE
BetI,betIBA
BetI,betT
BirA,bioA
BirA,bioBFCD
CadC,cadBA
CaiF,caiTABCDE
CaiF,fixABCX
Cbl,ssuEADCB
Cbl,tauABCD
CpxR,cpxAR
CpxR,cpxP
CpxR,dsbA
CpxR,ecfI
CpxR,htrA
CpxR,motABcheAW
CpxR,rotA
CpxR,skp-lpxDA-fabZ
CpxR,tsr
CpxR,xprB-dsbC-recJ
CRP,acs
CRP,aldB
CRP,ansB
CRP,araBAD
CRP,araC
CRP,araE
CRP,araFG-araH_1H_2
CRP,araJ
CRP,caiF
CRP,caiTABCDE
CRP,cirA
CRP,cpdB
CRP,crp
CRP,cyaA
CRP,dadAX
CRP,dctA
CRP,dcuB-fumB
CRP,deoCABD
CRP,dsdXA
CRP,ebgAC
CRP,epd-pgk
CRP,fadL
CRP,fixABCX
CRP,flhDC
CRP,focA-pflB
CRP,fucAO
CRP,fucPIKUR
CRP,fur
CRP,galETKM
CRP,galS
CRP,glgCAP
CRP,glgS
CRP,glnALG
CRP,glpACB
CRP,glpD
CRP,glpFK
CRP,glpTQ
CRP,gltA
CRP,gntKU
CRP,gntT
CRP,ivbL-ilvBN
CRP,lacZYA
CRP,malEFG
CRP,malI
CRP,malK-lamB-malM
CRP,malS
CRP,malT
CRP,malXY
CRP,manXYZ
CRP,melAB
CRP,melR
CRP,mglBAC
CRP,nagBACD
CRP,nagE
CRP,nupG
CRP,ompA
CRP,ppiA
CRP,proP
CRP,ptsHI-crr
CRP,rhaBAD
CRP,rhaT
CRP,rpoH
CRP,sdhCDAB-b0725-sucABCD
CRP,speC
CRP,srlAEBD-gutM-srlR-gutQ
CRP,tdcABCDEFG
CRP,tnaLAB
CRP,tsx
CRP,ubiG
CRP,udp
CRP,uhpT
CRP,yhfA
CRP,yiaKLMNOPQRS
CsgD,csgBA
CsgD,csgDEFG
CspA,gyrA
CspA,hns
CynR,cynR
CynR,cynTSX
CysB,cysB
CysB,cysDNC
CysB,cysJIH
CysB,cysK
CysB,cysPUWAM
CysB,tauABCD
CytR,deoCABD
CytR,nupC
CytR,nupG
CytR,ppiA
CytR,rpoH
CytR,tsx
CytR,udp
DcuR,dctA
DcuR,dcuB-fumB
DcuR,frdABCD
DeoR,deoCABD
DeoR,nupG
DeoR,tsx
DnaA,nrdAB
DnaA,rpoH
DsdC,dsdC
DsdC,dsdXA
EbgR,ebgAC
EmrR,emrRAB
EnvY,ompC
EnvY,ompF
EvgA,ompC
ExuR,exuR
ExuR,exuT
ExuR,uxaCA
ExuR,uxuABR
FadR,fabA
FadR,fadBA
FadR,fadL
FadR,iclMR
FadR,uspA
FecI,fecABCDE
FecI,fecIR
FhlA,fdhF
FhlA,hycABCDEFGH
FhlA,hypABCDE
Fis,adhE
FIS,alaWX
FIS,aldB
FIS,argU
FIS,argW
FIS,argX-hisR-leuT-proM
FIS,aspV
FIS,leuQPV
FIS,leuX
FIS,lysT-valT-lysW
FIS,metT-leuW-glnUW-metU-glnVX
FIS,metY-yhbC-nusA-infB
FIS,nrdAB
FIS,pdhR-aceEF-lpdA
FIS,pheU
FIS,pheV
FIS,proK
FIS,proL
FIS,proP
Fis,sdhCDAB-b0725-sucABCD
FIS,serT
FIS,serX
FIS,thrU-tyrU-glyT-thrT
FIS,thrW
FIS,tyrTV
FIS,valUXY-lysV
FIS,yhdG-fis
FlhDC,flgAMN
FlhDC,flgBCDEFGHIJK
FlhDC,flhBAE
FlhDC,fliAZY
FlhDC,fliE
FlhDC,fliFGHIJK
FlhDC,fliLMNOPQR
FliA,flgBCDEFGHIJK
FliA,flgKL
FliA,flgMN
FliA,flhBAE
FliA,fliAZY
FliA,fliC
FliA,fliDST
FliA,fliE
FliA,fliFGHIJK
FliA,fliLMNOPQR
FliA,motABcheAW
FliA,tarTapcheRBYZ
FliA,tsr
FNR,acs
FNR,ansB
Fnr,arcA
FNR,aspA
FNR,caiF
FNR,cydAB
FNR,cyoABCDE
FNR,dcuB-fumB
FNR,dmsABC
FNR,fdnGHI
FNR,fnr
FNR,focA-pflB
FNR,frdABCD
FNR,glpACB
FNR,hypABCDE
FNR,icdA
FNR,narGHJI
FNR,narK
FNR,ndh
FNR,nirBDC-cysG
FNR,nuoABCEFGHIJKLMN
FNR,sdhCDAB-b0725-sucABCD
FNR,tdcABCDEFG
FruR,aceBAK
FruR,adhE
FruR,fruBKA
FruR,icdA
FruR,ppsA
FruR,ptsHI-crr
FruR,pykF
FucR,fucAO
FucR,fucPIKUR
Fur,cirA
Fur,entCEBA
Fur,fecIR
Fur,fepA-entD
Fur,fepB
Fur,fepDGC
Fur,fhuACDB
Fur,fur
Fur,sodA
Fur,tonB
GalR,galETKM
GalR,galS
GalS,galS
GalS,mglBAC
GatR,gatYZABCDR_2
GcvA,gcvA
GcvA,gcvTHP
GcvR,gcvTHP
GlcC,glcDEFGB
GlpR,glpACB
GlpR,glpD
GlpR,glpFK
GlpR,glpTQ
GntR,edd-eda
GntR,gntKU
GntR,gntT
GutM,srlAEBD-gutM-srlR-gutQ
GutR,srlAEBD-gutM-srlR-gutQ
HcaR,hcaA1A2CBD-yphA
HcaR,hcaR
HipB,hipBA
Hns,caiF
Hns,flhDC
Hns,fliAZY
Hns,hns
Hns,nhaA
Hns,osmC
Hns,rcsAB
Hns,stpA
HycA,hycABCDEFGH
HydG,zraP
IclR,aceBAK
IclR,acs
IdnR,idnDOTR
IHF,aceBAK
IHF,caiTABCDE
IHF,carAB
IHF,dps
IHF,ecpD-htrE
IHF,focA-pflB
IHF,glcDEFGB
IHF,glnHPQ
IHF,himA
IHF,himD
IHF,hycABCDEFGH
IHF,hypABCDE
IHF,narGHJI
IHF,narK
IHF,nuoABCEFGHIJKLMN
IHF,ompC
IHF,ompF
IHF,ompR-envZ
IHF,osmE
IHF,pspABCDE
IHF,sodA
IHF,tdcABCDEFG
IlvY,ilvC
IlvY,ilvY
KdpE,kdpABC
LacI,lacZYA
LeuO,leuLABCD
LexA,lexA-dinF
LexA,polB
LexA,recA
LexA,recN
LexA,rpsU-dnaG-rpoD
LexA,ssb
LexA,sulA
LexA,umuDC
LexA,uvrA
LexA,uvrB
LexA,uvrC
LexA,uvrD
Lrp,gcvTHP
Lrp,gltBDF
Lrp,ilvIH
Lrp,kbl-tdh
Lrp,livJ
Lrp,livKHMGF
Lrp,lrp
Lrp,lysU
Lrp,ompC
Lrp,ompF
Lrp,oppABCDF
Lrp,osmC
Lrp,sdaA
Lrp,serA
Lrp,stpA
LysR,lysA
LysR,lysR
LysR,tdcABCDEFG
MalI,malI
MalI,malXY
MalT,malEFG
MalT,malK-lamB-malM
MalT,malPQ
MalT,malS
MalT,malZ
MarA,fpr
MarA,fumC
MarA,nfo
MarA,sodA
MarA,zwf
MarR,marRAB
MelR,melAB
MelR,melR
MetJ,metA
MetJ,metC
MetJ,metF
MetJ,metJ
MetJ,metR
MetR,glyA
MetR,metA
MetR,metH
MetR,metR
MhpR,mhpABCDFE
Mlc,malT
Mlc,manXYZ
Mlc,ptsG
Mlc,ptsHI-crr
MaoB,maoABCDE
ModE,modABC
MtlR,mtlADR
Nac,gdhA
Nac,nac
Nac,putAP
NadR,nadB
NadR,pncB
NagC,glmUS
NagC,manXYZ
NagC,nagBACD
NagC,nagE
NarL,adhE
NarL,caiF
NarL,dcuB-fumB
NarL,dmsABC
NarL,fdnGHI
NarL,focA-pflB
NarL,frdABCD
NarL,narGHJI
NarL,narK
NarL,nirBDC-cysG
NarL,nrfABCDEFG
NarL,nuoABCEFGHIJKLMN
NarL,torCAD
NhaR,nhaA
NR(I),glnALG
NR(I),glnHPQ
NR(I),nac
OmpR,csgBA
OmpR,csgDEFG
OmpR,fadL
OmpR,flhDC
OmpR,ompC
OmpR,ompF
OxyR,ahpCF
OxyR,dps
OxyR,gorA
OxyR,katG
OxyR,oxyR
PdhR,pdhR-aceEF-lpdA
PhoB,phnCDE-f73-phnFGHIJKLMNOP
PhoB,phoA
PhoB,phoBR
PhoB,phoE
PhoB,pstSCAB-phoU
PspF,pspABCDE
PurR,codBA
PurR,cvpA-purF-ubiX
PurR,gcvTHP
PurR,glnB
PurR,glyA
PurR,guaBA
PurR,prsA
PurR,purC
PurR,purEK
PurR,purHD
PurR,purL
PurR,purMN
PurR,purR
PurR,pyrC
PurR,pyrD
PurR,speA
PurR,ycfC-purB
PutA,putAP
RbsR,rbsDACBK
RcsAB,ftsQAZ
RcsAB,rcsA
RcsAB,wza-wzb-b2060-wcaA-wcaB
RhaSR,rhaBAD
RhaSR,rhaSR
RhaSR,rhaT
Rob,aslB
Rob,fumC
Rob,galETKM
Rob,inaA
Rob,marRAB
Rob,mdlA
Rob,nfo
Rob,sodA
Rob,ybaO
Rob,ybiS
Rob,yfhD
Rob,zwf
RpiR,rpiB
RpiR,rpiR-alsBACEK
RpoE,cutC
RpoE,dapA-nlpB-purA
RpoE,ecfABC
RpoE,ecfD
RpoE,ecfF
RpoE,ecfG
RpoE,ecfH
RpoE,ecfI
RpoE,ecfJ
RpoE,ecfK
RpoE,ecfLM
RpoE,fkpA
RpoE,htrA
RpoE,ksgA-epaG-epaH
RpoE,lpxDA-fabZ
RpoE,mdoGH
RpoE,nlpB-purA
RpoE,ostA-surA-pdxA
RpoE,rfaDFCL
RpoE,rpoD
RpoE,rpoE-rseABC
RpoE,rpoH
RpoE,skp-lpxDA-fabZ
RpoE,uppS-cdsA-ecfE
RpoE,xprB-dsbC-recJ
RpoH,clpP
RpoH,dnaKJ
RpoH,grpE
RpoH,hflB
RpoH,htpG
RpoH,htpY
RpoH,ibpAB
RpoH,lon
RpoH,mopA
RpoH,mopB
RpoN,atoC
RpoN,dctA
RpoN,fdhF
RpoN,fhlA
RpoN,glnALG
RpoN,glnHPQ
RpoN,hycABCDEFGH
RpoN,hypA
RpoN,nac
RpoN,nycA
RpoN,pspABCDE
RpoN,rtcR
RpoN,zraP
RpoS,acs
RpoS,adhE
RpoS,aldB
RpoS,alkA
RpoS,appY
RpoS,cpxAR
RpoS,dps
RpoS,ftsQAZ
RpoS,katG
RpoS,narZYWV
RpoS,nhaA
RpoS,osmC
RpoS,osmY
RpoS,proP
RtcR,rtcAB
SoxR,soxR
SoxR,soxS
SoxS,acnA
SoxS,fpr
SoxS,fumC
SoxS,nfo
SoxS,sodA
SoxS,soxS
SoxS,zwf
TdcA,tdcABCDEFG
TdcR,tdcABCDEFG
TorR,torCAD
TorR,torR
TreR,treBC
TrpR,aroH
TrpR,aroL-yaiA-aroM
TrpR,mtr
TrpR,trpLEDCBA
TrpR,trpR
TyrR,aroF-tyrA
TyrR,aroG
TyrR,aroL-yaiA-aroM
TyrR,aroP
TyrR,mtr
TyrR,tyrB
TyrR,tyrP
TyrR,tyrR
UhpA,uhpT
UidR,uidRABC
UxuR,uidRABC
UxuR,uxuABR
XapR,xapAB
XylR,xylAB
XylR,xylFGHR
YiaJ,yiaKLMNOPQRS
YjbK,znuABC
ZntR,zntA
